rank,name,record_type,ecosystem_segment,priority_tier,relationship_stage,strategic_fit,current_hook,likely_ask,best_first_channel,warm_path_needed,first_move,risk_note,website,contact_url,public_email,linkedin_url,x_url,bluesky_url,mastodon_url,instagram_url,threads_url,tiktok_url,youtube_url,podcast_url,newsletter_url,substack_url,github_url,discord_or_community_url,event_url,booking_or_speaker_url,source_urls,data_confidence,verification_status,notes
1,Kyla Scanlon,Person,Cultural Translators / Gen Z economics,Tier 1,Research,Gen Z economic translator,Financial nihilism and trust collapse,Ask for conversation or essay consideration,Website/newsletter route or warm intro; social only after a polished essay hook exists,Yes,Prepare a 1-page financial-nihilism-to-trust-mediated-exchange brief,Do not pitch monetary reform; pitch a younger-language trust and coordination frame,https://www.kylascanlon.com/,https://www.kylascanlon.com/,,https://www.linkedin.com/in/kyla-scanlon/,https://x.com/kylascan,,,https://www.instagram.com/kylascan/,,https://www.tiktok.com/@kylascan,https://www.youtube.com/@KylaScanlon,,https://kylascanlon.com/,,,,,,https://www.kylascanlon.com/ | https://linktr.ee/kylascan222,High for official website; social handles should be verified immediately before use,Verified public routes listed; re-check before outreach,Frame as financial nihilism needs alternatives
2,Hank Green / Complexly,Person/org,Universe Tier / Mass education,Tier 1,Research,Mass educational translator,Trust and exchange explainer,Ask for educational exploration,Complexly contact or warm media/education introduction,,Do not pitch until a Crash Course-style explainer outline is exceptional,"Very high visibility; needs public-interest education framing, not book promotion",https://complexly.org/,https://complexly.org/contact,,https://www.linkedin.com/company/complexly/,https://x.com/hankgreen,,,https://www.instagram.com/hankgreen/,,https://www.tiktok.com/@hankgreen1,https://www.youtube.com/@vlogbrothers,,https://complexly.org/,,,,,,https://complexly.org/ | https://hankgreen.com/ | https://www.linkedin.com/company/complexly,High for organization routes; personal socials public but should be verified,Verified public routes listed; re-check before outreach,Moonshot
3,Kevin Owocki,Person,Cultural Translators / ReFi and public goods,Tier 1,Research,ReFi and public goods bridge,Greenpill and regenerative coordination,Ask for Greenpill podcast or essay,Greenpill/official site or warm ReFi/public-goods intro,Yes,Pitch a Greco-as-pre-crypto-public-goods-exchange-theorist conversation,Avoid sounding anti-crypto; distinguish anti-speculation from pro-coordination,https://owocki.com/,https://owocki.com/,,https://www.linkedin.com/in/kevinowocki/,https://x.com/owocki,,,,,,https://www.youtube.com/@greenpillnetwork,https://greenpill.network/podcast,https://greenpill.network/,,,,,,https://owocki.com/ | https://greenpill.network/,High,Verified public routes listed; re-check before outreach,Strongest builder-market fit
4,Greenpill Network,Org/podcast,ReFi / public goods,Tier 1,Research,Regenerative crypto and community coordination.,,"Podcast, newsletter, chapter discussion.",Podcast/community route,Yes,Offer Chapter 21 as a dialogue on post-speculative regenerative exchange,,https://greenpill.network/,https://greenpill.network/,,,https://x.com/greenpillnet,,,,,,https://www.youtube.com/@greenpillnetwork,https://greenpill.network/podcast,,,,https://greenpill.network/,,,https://greenpill.network/,Medium-high; verify current community links before use,Verified public routes listed; re-check before outreach,
5,Funding the Commons,Event/org,Public goods funding,Tier 1,Research,Public goods coordination infrastructure,Coordination layer and governance systems,Ask for talk or essay placement,Event/program contact or warm public-goods introduction,,"Develop a panel/session pitch around funding, exchange, and trust-mediated contribution",Need crisp relevance,https://www.fundingthecommons.io/,https://www.fundingthecommons.io/,,https://www.linkedin.com/company/funding-the-commons,https://x.com/FundingCommons,,,,,,https://www.youtube.com/@FundingTheCommons,,,,,,https://www.fundingthecommons.io/,,https://www.fundingthecommons.io/ | https://www.linkedin.com/company/funding-the-commons,High for site and LinkedIn; social handles should be verified,Verified public routes listed; re-check before outreach,Institutional bridge
6,Gitcoin,Org,Public goods funding,Tier 1,Research,Public goods funding infrastructure.,,Blog/podcast conversation.,Warm path through Greenpill/public-goods network,Yes,Use Gitcoin as category proof before direct ask,Do not cold pitch as a book audience; use a mechanism-design bridge,https://www.gitcoin.co/,https://support.gitcoin.co/,,https://www.linkedin.com/company/gitcoin/,https://x.com/gitcoin,,,,,,,,,,https://github.com/gitcoinco,https://www.gitcoin.co/,,,https://www.gitcoin.co/ | https://github.com/gitcoinco,Medium-high,Verified public routes listed; re-check before outreach,
7,ReFi DAO,Org,Regenerative finance,Tier 1,Research,Regenerative finance network society.,,Community seminar.,Community/session route,Yes,Pitch a ReFi reading seminar on Greco and regenerative exchange,,https://refidao.com/,https://refidao.com/,,https://www.linkedin.com/company/refidao/,https://x.com/refidaoist,,,,,,,,,,,https://refidao.com/,,,https://refidao.com/about,Medium-high,Verified public routes listed; re-check before outreach,
8,Cory Doctorow / Pluralistic,Person/newsletter,Digital rights / anti-extraction,Tier 1,Research,Anti-extraction platform critic.,,Review or link post.,Pluralistic-compatible essay/link route; warm intro preferred,Yes,Write the essay first: 'Money systems enshittify too',High bar for relevance and rigor; send only if the essay earns the ask,https://pluralistic.net/,https://craphound.com/contact/,,,https://x.com/doctorow,,https://mamot.fr/@pluralistic,,,,,,https://pluralistic.net/plura-list/,https://pluralistic.net/plura-list/,,,,,https://pluralistic.net/ | https://craphound.com/contact/,Medium-high,Verified public routes listed; re-check before outreach,
9,Molly White,Person/newsletter,Crypto skepticism / trust,Tier 1,Research,Crypto skeptic credibility,Post-crypto non-scam exchange,Ask for critique not endorsement,"Email only with critique-oriented ask; ask for falsification, not endorsement",Yes,"Prepare 'after crypto, what still needs solving?' brief",Avoid any blockchain-coded language unless distinguishing from speculation/scams,https://www.mollywhite.net/,https://www.mollywhite.net/contact/,[email],https://www.linkedin.com/in/mollyawhite/,https://x.com/molly0xfff,https://bsky.app/profile/molly.wiki,https://hachyderm.io/@molly0xfff,https://www.instagram.com/molly0xfff/,https://www.threads.net/@molly0xfff,https://www.tiktok.com/@molly0xfff,https://www.youtube.com/@molly0xfff,,https://www.citationneeded.news/,,,,,,https://www.mollywhite.net/contact/ | https://www.mollywhite.net/social/,High,Verified public routes listed; re-check before outreach,Good falsification target
10,Paris Marx / Tech Won't Save Us,Podcast/person,Tech critique / platform politics,Tier 1,Research,Tech critique and governance-first audience.,,Interview.,Podcast pitch through show route,Yes,Frame as governance before tech: exchange systems are not saved by software alone,"Needs anti-solutionist framing, not techno-optimist category language",https://www.techwontsave.us/,https://www.techwontsave.us/,,,https://x.com/parismarx,,,,,,,https://www.techwontsave.us/,https://www.techwontsave.us/,,,,,,https://www.techwontsave.us/ | https://www.patreon.com/techwontsaveus/about,Medium,Verified public routes listed; re-check before outreach,
11,Nathan Schneider,Person,Platform cooperativism / governable spaces,Tier 1,Research,Platform cooperativism and governable spaces,Community governance and exchange,Ask for dialogue/review,Email with precise conceptual overlap,Yes,Ask for critique of Credit Commons as governable exchange space,Respect academic precision; avoid flattening into a simple influencer pitch,https://nathanschneider.info/,https://nathanschneider.info/contact/,[email],https://www.linkedin.com/in/ntnsndr/,https://x.com/ntnsndr,https://bsky.app/profile/ntnsndr.bsky.social,https://social.coop/@ntnsndr,https://www.instagram.com/ntnsndr/,,,,,https://nathanschneider.info/contact/,,,,,,https://nathanschneider.info/contact/,High,Verified public routes listed; re-check before outreach,Excellent trust/governance bridge
12,Platform Cooperativism Consortium,Org,Platform cooperativism,Tier 1,Research,Co-op digital economy hub.,,Webinar or reading group.,Institutional contact or webinar proposal,,Pitch exchange architecture for cooperative platforms,,https://platform.coop/,https://platform.coop/contact/,,https://www.linkedin.com/company/platform-cooperativism-consortium/,https://x.com/platformcoop,,,,,,,,https://platform.coop/,,,,,,https://platform.coop/about/pcc/,High,Verified public routes listed; re-check before outreach,
13,Trebor Scholz,Person,Platform cooperativism,Tier 1,Research,Platform co-op co-founder/theorist.,,Endorsement or salon.,Through PCC or academic/institutional route,Yes,Ask for platform-coop relevance check,,https://platform.coop/,https://platform.coop/contact/,,https://www.linkedin.com/in/treborscholz/,https://x.com/trebors,,,,,,,,,,,,,,https://platform.coop/about/pcc/,Medium,Verified public routes listed; re-check before outreach,
14,Li Jin,Person,Creator economy / category creation,Tier 2,Research,Passion economy category creator,Creator economy missing exchange layer,Ask for feedback on category,Newsletter/category note or warm creator-economy intro,Yes,Send category memo: creator economy's missing exchange layer,Need sharp investor/category framing,https://atelier.ventures/,https://atelier.ventures/,,https://www.linkedin.com/in/lijin18/,https://x.com/ljin18,,,,,,,,https://li.substack.com/,https://li.substack.com/,,,,,https://linktr.ee/LIJIN | https://atelier.ventures/,Medium,Verified public routes listed; re-check before outreach,Category-minded
15,Jay Clouse / Creator Science,Podcast/person,Creator operators,Tier 1,Research,Creator operators and audience trust.,,Podcast or newsletter excerpt.,Creator Science contact/newsletter route,,Pitch 'community businesses need trust-mediated exchange' as a creator operator idea,,https://creatorscience.com/,https://creatorscience.com/contact/,,https://www.linkedin.com/in/jayclouse/,https://x.com/jayclouse,,,https://www.instagram.com/jayclouse/,,,https://www.youtube.com/@CreatorScienceYT,https://creatorscience.com/podcast,https://creatorscience.kit.com/,,,,,,https://creatorscience.kit.com/ | https://www.linkedin.com/in/jayclouse,High,Verified public routes listed; re-check before outreach,
16,Colin and Samir,Podcast/channel,Creator economy mainstream,Tier 1,Research,Creator economy translators,Audience ownership and value-flow ownership,Ask for creator economy interview angle,Creator-economy show/newsletter route after a creator-specific hook is polished,Yes,Pitch audience ownership -> value-flow ownership,Needs creator-specific language,https://www.colinandsamir.com/,https://www.colinandsamir.com/contact,,https://www.linkedin.com/company/colin-and-samir,https://x.com/ColinandSamir,,,https://www.instagram.com/colinandsamir/,,,https://www.youtube.com/@ColinandSamir,,https://www.colinandsamir.com/,,,,,,https://www.colinandsamir.com/ | https://www.linkedin.com/company/colin-and-samir,Medium-high,Verified public routes listed; re-check before outreach,Strong universe bridge
17,Greg Isenberg,Person/podcast,Community businesses / AI startups,Tier 2,Research,Community businesses and AI startups,Community without exchange is fragile,Ask for reaction to meme/framework,Short builder memo or social response to community-business thread,Yes,Test the meme 'community without exchange is fragile',Can skew tactical/startup,https://www.gregisenberg.com/,https://www.gregisenberg.com/,,https://www.linkedin.com/in/gisenberg/,https://x.com/gregisenberg,,,https://www.instagram.com/gregisenberg/,,,https://www.youtube.com/@gregisenberg,,https://www.gregisenberg.com/,,,,,,https://www.getfused.io/creators/greg-isenberg | https://www.gregisenberg.com/,Medium,Verified public routes listed; re-check before outreach,Good for velocity
18,Vitalik Buterin,Person,Public goods / mechanism design,Tier 1,Warm Path Needed,Public goods and mechanism design,Redeemable claims beyond token speculation,Ask for conceptual comment if routed,Warm path only through public-goods/mechanism-design network,Yes,Do not cold pitch; build credibility through Greenpill/Funding the Commons first,Extremely high-noise target; only route a precise conceptual note through trusted intermediary,https://vitalik.eth.limo/,https://vitalik.eth.limo/,,,https://x.com/VitalikButerin,,,,,,,,,,https://github.com/vbuterin,,,,https://vitalik.eth.limo/,Medium-high,Verified public routes listed; re-check before outreach,High leverage but sensitive
19,Bankless,Podcast/channel,Crypto media / Ethereum,Tier 1,Research,Crypto-native but public-goods aware.,,"""Bankless without speculation"" episode.",Warm public-goods route or guest pitch after ReFi validation,Yes,,No speculation frame; use public goods and reciprocal credit,https://www.bankless.com/,https://www.bankless.com/contact,,,https://x.com/BanklessHQ,,,,,,https://www.youtube.com/@Bankless,https://www.bankless.com/podcast,https://www.bankless.com/,,,,,,https://www.bankless.com/,Medium,Verified public routes listed; re-check before outreach,
20,Ethereum Foundation public goods orbit,Org,Public goods / Ethereum,Tier 1,Research,Public goods and Web3 governance.,,Reading group / essay.,Warm route via Gitcoin/Funding the Commons/Owocki,Yes,,,https://ethereum.foundation/,https://ethereum.foundation/contact,,,https://x.com/ethereumfndn,,,,,,,,,,https://github.com/ethereum,,,,https://ethereum.foundation/,Medium,Verified public routes listed; re-check before outreach,
21,Glen Weyl / Plurality Institute,Person/org,Plurality / coordination,Tier 1,Research,Coordination and plurality category.,,Concept exchange.,Concept note via Plurality/coordination network,Yes,Connect trust-mediated exchange to plurality and public goods,,https://www.plurality.institute/,https://www.plurality.institute/,,,https://x.com/glenweyl,,,,,,,,,,,,,,https://www.plurality.institute/,Medium,Verified public routes listed; re-check before outreach,
22,Primavera De Filippi,Person,Blockchain governance / commons,Tier 1,Research,Blockchain governance and commons.,,Academic/commons review.,Academic/commons route,Yes,,,https://primaveradefilippi.net/,https://primaveradefilippi.net/,,https://www.linkedin.com/in/primaveradefilippi/,https://x.com/yaoeo,,,,,,,,,,,,,,https://primaveradefilippi.net/,Medium,Verified public routes listed; re-check before outreach,
23,Audrey Tang,Person,Digital democracy / civic trust,Tier 1,Research,Digital democracy and civic trust.,,Thought-leader mention.,Warm civic-tech route only,Yes,,,https://audrey.tang.social/,https://audrey.tang.social/,,,https://x.com/audreyt,,,,,,,,,,https://github.com/audreyt,,,,https://audrey.tang.social/,Medium,Verified public routes listed; re-check before outreach,
24,Project Liberty,Org,Digital identity / social web,Tier 1,Research,People-centered digital future and DSNP/decentralized social networking effort,,Essay/panel.,Institutional contact or event route,,,,https://www.projectliberty.io/,https://www.projectliberty.io/contact,,https://www.linkedin.com/company/projectliberty/,https://x.com/projliberty,,,,,,,,,,,,,,https://www.projectliberty.io/about/ | https://www.mccourt.com/project-liberty/,High,Verified public routes listed; re-check before outreach,Useful for modern trust framing
25,Decentralized Identity Foundation,Org,Digital identity standards,Tier 1,Research,Members develop standards and open-source components for interoperable decentralized identity,,Concept note.,Working-group/join route; likely source of warm-path mapping,Yes,,,https://identity.foundation/,https://identity.foundation/join/,,https://www.linkedin.com/company/decentralized-identity-foundation/,https://x.com/DecentralizedID,,,,,,,,,,https://github.com/decentralized-identity,,,,https://identity.foundation/join/,Medium-high,Verified public routes listed; re-check before outreach,Bridge to AI/digital trust angle
26,Content Authenticity Initiative,Org,Content provenance / trust,Tier 2,Research,Cross-industry community for content provenance and authenticity using C2PA standards,,"""Exchange provenance"" bridge.",Institutional/provenance essay route,,,,https://contentauthenticity.org/,https://contentauthenticity.org/contact,,https://www.linkedin.com/company/content-authenticity-initiative/,https://x.com/contentauth,,,,,,,,,,,,,,https://contentauthenticity.org/our-members | https://community.contentauthenticity.org/,Medium-high,Verified public routes listed; re-check before outreach,"Bridge audience, not core audience"
27,Ink & Switch,Org,Local-first software,Tier 2,Research,Local-first thought leadership.,,Research note.,Research-note route,,Frame local-first exchange as the economic counterpart to local-first data,,https://www.inkandswitch.com/,https://www.inkandswitch.com/contact/,,,https://x.com/inkandswitch,,,,,,,,https://www.inkandswitch.com/,,https://github.com/inkandswitch,,,,https://www.inkandswitch.com/essay/local-first/,High,Verified public routes listed; re-check before outreach,
28,Martin Kleppmann,Person,Local-first / distributed systems,Tier 2,Research,Local-first/distributed systems.,,Technical review.,Technical-review route only after local-first exchange note is precise,,,,https://martin.kleppmann.com/,https://martin.kleppmann.com/,,,https://x.com/martinkl,,,,,,,,,,https://github.com/ept,,,,https://martin.kleppmann.com/,Medium,Verified public routes listed; re-check before outreach,
29,Local-First Conf,Event,Local-first event,Tier 2,Research,Local-first builder network.,,Talk proposal.,Talk proposal/session route,,,,https://www.localfirstconf.com/,https://www.localfirstconf.com/,,,,,,,,,,,,,,,https://www.localfirstconf.com/,,https://www.localfirstconf.com/local-first-conf-2025,High,Verified public routes listed; re-check before outreach,
30,Maggie Appleton,Person,Visual systems / local-first / AI,Tier 2,Research,Visual/AI/local-first translator.,,Visual essay collaboration.,Visual essay collaboration only after framework has visual map,,,,https://maggieappleton.com/,https://maggieappleton.com/,,,https://x.com/Mappletons,,,,,,,,https://maggieappleton.com/,,https://github.com/MaggieAppleton,,,,https://maggieappleton.com/,Medium,Verified public routes listed; re-check before outreach,
31,DXOS,Org,Local-first software,Tier 2,Research,Local-first collaborative software.,,Builder dialogue.,Builder dialogue,,,,https://www.dxos.org/,https://www.dxos.org/,,,https://x.com/dxos_org,,,,,,,,,,https://github.com/dxos,,,,https://www.dxos.org/,Medium,Verified public routes listed; re-check before outreach,
32,Radicle,Org,Sovereign developer collaboration,Tier 2,Research,Sovereign developer collaboration.,,Essay on open-source exchange.,Open-source sovereignty essay route,,,,https://radicle.xyz/,https://radicle.xyz/,,,https://x.com/radicle,,,,,,,,,,https://github.com/radicle-dev,,,,https://radicle.xyz/,Medium,Verified public routes listed; re-check before outreach,
33,Open Source Pledge,Org,Open-source funding,Tier 2,Research,Maintainer funding.,,Contribution/obligation essay.,Maintainer-funding essay route,,,,https://opensourcepledge.com/,https://opensourcepledge.com/,,https://www.linkedin.com/company/open-source-pledge/,https://x.com/osspledge,,,,,,,,,,https://github.com/opensourcepledge,,,,https://opensourcepledge.com/,High,Verified public routes listed; re-check before outreach,
34,Sentry / Open Source Pledge founders,Org,Open-source funding,Tier 2,Research,Mainstreaming paid maintainers.,,Intro to maintainer economy.,"Through Open Source Pledge, not generic Sentry contact",,,,https://sentry.io/,https://sentry.io/contact/,,https://www.linkedin.com/company/sentry/,https://x.com/getsentry,,,,,,,,,,https://github.com/getsentry,,,,https://opensourcepledge.com/ | https://sentry.io/,Medium,Verified public routes listed; re-check before outreach,
35,GitHub open source programs,Org,Open-source platform,Tier 2,Research,Maintainer reach.,,Maintainer sustainability conversation.,Use as distribution/context source; direct outreach later,,,,https://github.com/open-source,https://support.github.com/,,https://www.linkedin.com/company/github/,https://x.com/github,,,,,,,,,,https://github.com/github,,,,https://github.com/open-source,High,Verified public routes listed; re-check before outreach,
36,Tidelift,Org,Open-source sustainability,Tier 2,Research,Paid maintainer / OSS sustainability.,,Open-source value-flow article.,Maintainer economy / obligation framing,,,,https://tidelift.com/,https://tidelift.com/contact,,https://www.linkedin.com/company/tidelift/,https://x.com/tidelift,,,,,,,,,,,,,,https://tidelift.com/,High,Verified public routes listed; re-check before outreach,
37,Sovereign Tech Agency,Org,Public digital infrastructure,Tier 2,Research,Public digital infrastructure funding.,,Policy/public infrastructure angle.,Policy/public digital infrastructure route,,,,https://www.sovereign.tech/,https://www.sovereign.tech/contact,,https://www.linkedin.com/company/sovereigntechagency/,https://x.com/sovtechfund,,,,,,,,,,,,,,https://www.sovereign.tech/,Medium-high,Verified public routes listed; re-check before outreach,
38,NLnet Foundation,Org,Open internet funding,Tier 2,Research,Open internet funding.,,Project note.,Open-internet funding essay/source route,,,,https://nlnet.nl/,https://nlnet.nl/contact/,,,https://x.com/NLnetFDN,,,,,,,,,,,,,,https://nlnet.nl/,High,Verified public routes listed; re-check before outreach,
39,Open Source Initiative,Org,Open-source advocacy,Tier 2,Research,Maintainer advocacy.,,Essay or webinar.,Webinar/article route,,,,https://opensource.org/,https://opensource.org/contact,,https://www.linkedin.com/company/open-source-initiative/,https://x.com/OpenSourceOrg,,,,,,,,,,,,,,https://opensource.org/,High,Verified public routes listed; re-check before outreach,
40,Our Changing Climate,Channel,Climate media / youth,Tier 2,Research,Climate/economics youth audience.,,Video essay angle.,Video essay route after climate-resilience exchange pitch is tight,,,,https://www.ourchangingclimate.com/,https://www.ourchangingclimate.com/contact,,,,,,https://www.instagram.com/ourchangingclimate/,,,https://www.youtube.com/@OurChangingClimate,,,,,,,,https://www.ourchangingclimate.com/,Medium,Verified public routes listed; re-check before outreach,
41,Not Just Bikes,Channel,Urbanism / local systems,Tier 2,Research,Urbanist systems audience.,,Local infrastructure analogy.,Do not first wave; develop local-infrastructure analogy,,,,https://www.notjustbikes.com/,https://www.notjustbikes.com/contact,,,https://x.com/notjustbikes,,,,,,https://www.youtube.com/@NotJustBikes,,,,,,,,https://www.notjustbikes.com/,Medium,Verified public routes listed; re-check before outreach,
42,Strong Towns,Org/media,Local resilience / municipal finance,Tier 2,Research,Local finance/resilience.,,Article/interview.,Article/podcast pitch,,,,https://www.strongtowns.org/,https://www.strongtowns.org/contact,,https://www.linkedin.com/company/strong-towns/,https://x.com/StrongTowns,,,,,,,https://www.strongtowns.org/podcast,https://www.strongtowns.org/,,,,,,https://www.strongtowns.org/,High,Verified public routes listed; re-check before outreach,
43,Shareable,Media/org,Solidarity economy / sharing,Tier 2,Research,"Media and toolkits for sharing projects, solidarity economy, and people-powered community systems",,Excerpt.,Excerpt/article route,,,,https://www.shareable.net/,https://www.shareable.net/contact/,,https://www.linkedin.com/company/shareable/,https://x.com/shareable,,,,,,,,https://www.shareable.net/participate/,,,,,,https://www.shareable.net/participate/,High,Verified public routes listed; re-check before outreach,Good story-based audience
44,Institute for Local Self-Reliance,Org/media,Localism / cooperative economics,Tier 2,Research,National research and advocacy organization focused on local power and accountable local economies,,Podcast/newsletter.,Podcast/newsletter route,,,,https://ilsr.org/,https://ilsr.org/contact/,,https://www.linkedin.com/company/institute-for-local-self-reliance/,https://x.com/ilsr,,,,,,https://ilsr.org/podcasts/,https://ilsr.org/podcasts/,https://ilsr.org/,,,,,,https://ilsr.org/ | https://ilsr.org/podcasts/,High,Verified public routes listed; re-check before outreach,Strong non-niche bridge
45,Post Carbon Institute,Org/media,Post-growth / energy resilience,Tier 2,Research,Resilience and energy-transition nonprofit with daily article site and podcasts,,Resilience.org essay.,Resilience essay/podcast route,,,,https://www.postcarbon.org/,https://www.postcarbon.org/contact/,,https://www.linkedin.com/company/post-carbon-institute/,https://x.com/postcarbon,,,,,,https://www.resilience.org/podcasts/,https://www.resilience.org/podcasts/,https://www.postcarbon.org/,,,,,,https://www.postcarbon.org/ | https://www.resilience.org/podcasts/,High,Verified public routes listed; re-check before outreach,Strong bridge beyond monetary reform
46,Resilience.org,Media,Post-growth / resilience media,Tier 2,Research,"Article and podcast platform for resilience, climate, overshoot, economy, and community response",,Chapter excerpt.,Book excerpt or article pitch,,,,https://www.resilience.org/,https://www.resilience.org/contact/,,,https://x.com/resilienceorg,,,,,,https://www.resilience.org/podcasts/,https://www.resilience.org/podcasts/,https://www.resilience.org/,,,,,,https://www.resilience.org/podcasts/ | https://www.resilience.org/,High,Verified public routes listed; re-check before outreach,Likely travel channel for a sophisticated excerpt
47,Tim Morgan,Person,Energy economics / post-growth,Tier 1,Research,Energy economics and money as claim,Chapter 21 real-value claims,Ask for review/commentary on claims and energy framing,Blog comment/contact route if no better email exists; warm intro preferred,,Prepare overlap brief on money as claim and real productive capacity,May resist category language; lead with analytical compatibility,https://surplusenergyeconomics.wordpress.com/,https://surplusenergyeconomics.wordpress.com/,,,,,,,,,,,,,,,,,https://surplusenergyeconomics.wordpress.com/,Medium,Verified public routes listed; re-check before outreach,Good analytical review target | Good reviewer for money-as-claim argument
48,Schumacher Center,Org,Local currencies / new economics,Tier 2,Research,Historical and local currency lineage.,,Webinar.,Relationship-first institutional note,,,,https://centerforneweconomics.org/,https://centerforneweconomics.org/contact/,,https://www.linkedin.com/company/schumacher-center-for-a-new-economics/,https://x.com/center4newecon,,,,,,https://www.youtube.com/@SchumacherCenter,,https://centerforneweconomics.org/share/,,,,,,https://centerforneweconomics.org/apply/local-currencies-program/,High,Verified public routes listed; re-check before outreach,
